uri,ref_id,level,title,instances
/repositories/4/archival_objects/734564,AC107.08_c52,file,"Gaevski, Mikhail",/repositories/4/top_containers/63588: box 2014 1010 ; 
/repositories/4/archival_objects/734565,AC107.08_c53,file,"Gao, He",/repositories/4/top_containers/63933: box 2014 1011 ; 
/repositories/4/archival_objects/734566,AC107.08_c54,file,"Garofalini, Stephen",/repositories/4/top_containers/63933: box 2014 1011 ; 
/repositories/4/archival_objects/734567,AC107.08_c55,file,"Giffin, Adom",/repositories/4/top_containers/63589: box 2014 1012 ; 
/repositories/4/archival_objects/734568,AC107.08_c56,file,"Gunitsky, Seva",/repositories/4/top_containers/63584: box 2014 891 ; 
/repositories/4/archival_objects/734569,AC107.08_c57,file,"H0, Ming-Tsung",/repositories/4/top_containers/63780: box 2014 995 ; 
/repositories/4/archival_objects/734570,AC107.08_c58,file,"Hack, Michael",/repositories/4/top_containers/63593: box 2014 1014 ; 
/repositories/4/archival_objects/734571,AC107.08_c59,file,"Hall, Peter A.",/repositories/4/top_containers/63584: box 2014 891 ; 
/repositories/4/archival_objects/734572,AC107.08_c60,file,"Harrison, Jane",/repositories/4/top_containers/63594: box 2014 1015 ; 
/repositories/4/archival_objects/734573,AC107.08_c61,file,"Holden, Laurence",/repositories/4/top_containers/63595: box 2014 1016 ; 
/repositories/4/archival_objects/734574,AC107.08_c62,file,"Huang, Wei",/repositories/4/top_containers/63784: box 2014 1017 ; 
/repositories/4/archival_objects/734575,AC107.08_c63,file,"Huang, Yen-Shih",/repositories/4/top_containers/63784: box 2014 1017 ; 
/repositories/4/archival_objects/734576,AC107.08_c64,file,"Huang, Yifei",/repositories/4/top_containers/63784: box 2014 1017 ; 
/repositories/4/archival_objects/734577,AC107.08_c65,file,"Hynninen, Antti",/repositories/4/top_containers/63784: box 2014 1017 ; 
/repositories/4/archival_objects/734578,AC107.08_c66,file,"Inbasekaran, Michael",/repositories/4/top_containers/63784: box 2014 1017 ; 
/repositories/4/archival_objects/734579,AC107.08_c67,file,"Jaffrelot, Christophe",/repositories/4/top_containers/63627: box 2014 975 ; 
/repositories/4/archival_objects/734580,AC107.08_c68,file,"Jiang, Ching",/repositories/4/top_containers/63935: box 2014 1018 ; 
/repositories/4/archival_objects/734581,AC107.08_c69,file,"Jiao, Yang",/repositories/4/top_containers/63935: box 2014 1018 ; 
/repositories/4/archival_objects/734582,AC107.08_c70,file,"Kenfack Jiotsa, Aurelien",/repositories/4/top_containers/63628: box 2014 1020 ; 
/repositories/4/archival_objects/734583,AC107.08_c71,file,"Kim, So",/repositories/4/top_containers/63634: box 2014 915 ; 
/repositories/4/archival_objects/734584,AC107.08_c72,file,"Kim, Jihoon",/repositories/4/top_containers/63892: box 2014 992 ; 
/repositories/4/archival_objects/734585,AC107.08_c73,file,"Kim, Jongwoo",/repositories/4/top_containers/63597: box 2014 1021 ; 
/repositories/4/archival_objects/734586,AC107.08_c74,file,"Koduvayur, Parthasarathy",/repositories/4/top_containers/63597: box 2014 1021 ; 
/repositories/4/archival_objects/734587,AC107.08_c75,file,"Kopec, Alyce",/repositories/4/top_containers/63629: box 2014 977 ; 
/repositories/4/archival_objects/734588,AC107.08_c76,file,"Kowalski, Alexandra",/repositories/4/top_containers/63928: box 2014 892 ; 
/repositories/4/archival_objects/734589,AC107.08_c77,file,"Kudin, Konstantin",/repositories/4/top_containers/63939: box 2014 1022 ; 
/repositories/4/archival_objects/734590,AC107.08_c78,file,"Kwofie, Samuel",/repositories/4/top_containers/63939: box 2014 1022 ; 
/repositories/4/archival_objects/734591,AC107.08_c79,file,"Kwong, Raymond",/repositories/4/top_containers/63939: box 2014 1022 ; 
/repositories/4/archival_objects/734592,AC107.08_c80,file,"Lane, Christopher",/repositories/4/top_containers/63700: box 2014 1023 ; 
/repositories/4/archival_objects/734593,AC107.08_c81,file,"Lange, Michael",/repositories/4/top_containers/63629: box 2014 977 ; 
/repositories/4/archival_objects/734594,AC107.08_c82,file,"Lee, Douglas",/repositories/4/top_containers/63700: box 2014 1023 ; 
/repositories/4/archival_objects/734595,AC107.08_c83,file,"Lin, Qinghuang",/repositories/4/top_containers/63878: box 2014 1024 ; 
/repositories/4/archival_objects/734596,AC107.08_c84,file,"Liu, Sen",/repositories/4/top_containers/63630: box 2014 978 ; 
/repositories/4/archival_objects/734597,AC107.08_c85,file,"Liu, Xiao",/repositories/4/top_containers/63879: box 2014 1025 ; 
/repositories/4/archival_objects/734598,AC107.08_c86,file,"Liu, Linlin",/repositories/4/top_containers/63879: box 2014 1025 ; 
/repositories/4/archival_objects/734599,AC107.08_c87,file,"Liu, Minhao",/repositories/4/top_containers/63786: box 2014 956 ; 
/repositories/4/archival_objects/734600,AC107.08_c88,file,"Lwin, Maung",/repositories/4/top_containers/63598: box 2014 1026 ; 
/repositories/4/archival_objects/734601,AC107.08_c89,file,"Mackenzie, Peter",/repositories/4/top_containers/63785: box 2014 1027 ; 
/repositories/4/archival_objects/734602,AC107.08_c90,file,"Majidi, Carmel",/repositories/4/top_containers/63785: box 2014 1027 ; 
/repositories/4/archival_objects/734603,AC107.08_c91,file,"Malghan, Deepak Vaman",/repositories/4/top_containers/63928: box 2014 892 ; 
/repositories/4/archival_objects/734604,AC107.08_c92,file,"Mandt, Stephan",/repositories/4/top_containers/63944: box 2014 991 ; 
/repositories/4/archival_objects/734605,AC107.08_c93,file,"Marsh, Philbert",/repositories/4/top_containers/63932: box 2014 960 ; 
/repositories/4/archival_objects/734606,AC107.08_c94,file,"McFaul IV, Louis",/repositories/4/top_containers/63598: box 2014 1026 ; 
/repositories/4/archival_objects/734607,AC107.08_c95,file,"Mehnert, Ute",/repositories/4/top_containers/69867: box 2014 936 ; 
/repositories/4/archival_objects/734608,AC107.08_c96,file,"Michel, Anna",/repositories/4/top_containers/63943: box 2014 1059 ; 
/repositories/4/archival_objects/734609,AC107.08_c97,file,"Midturi, Swaminadham",/repositories/4/top_containers/63600: box 2014 1029 ; 
/repositories/4/archival_objects/734610,AC107.08_c98,file,"Miller, Benjamin",/repositories/4/top_containers/63883: box 2014 980 ; 
/repositories/4/archival_objects/734611,AC107.08_c99,file,"Mohammadi, Farhad",/repositories/4/top_containers/63943: box 2014 1059 ; 
/repositories/4/archival_objects/734612,AC107.08_c100,file,"Mokina, Irina",/repositories/4/top_containers/63601: box 2014 1030 ; 
/repositories/4/archival_objects/734613,AC107.08_c101,file,"Mwita, Mahiri",/repositories/4/top_containers/69867: box 2014 936 ; 
/repositories/4/archival_objects/734614,AC107.08_c102,file,"Nikoubashman, Arash",/repositories/4/top_containers/63626: box 2014 974 ; 
/repositories/4/archival_objects/734615,AC107.08_c103,file,"Nowacki, Christopher",/repositories/4/top_containers/63604: box 2014 1034 ; 
/repositories/4/archival_objects/734616,AC107.08_c104,file,"Nyongesa, Francis",/repositories/4/top_containers/63780: box 2014 995 ; 
/repositories/4/archival_objects/734617,AC107.08_c105,file,"O'Boyle, Lily",/repositories/4/top_containers/63604: box 2014 1034 ; 
/repositories/4/archival_objects/734618,AC107.08_c106,file,"Obwoya, Sam",/repositories/4/top_containers/63604: box 2014 1034 ; 
/repositories/4/archival_objects/734619,AC107.08_c107,file,"Odusanya, Olushola",/repositories/4/top_containers/63604: box 2014 1034 ; 
/repositories/4/archival_objects/734620,AC107.08_c108,file,"Ogbonna, Nkemdirim",/repositories/4/top_containers/63604: box 2014 1034 ; 
/repositories/4/archival_objects/734621,AC107.08_c109,file,"Onuoha, Godwin Ndubuisi",/repositories/4/top_containers/63889: box 2014 921 ; 
/repositories/4/archival_objects/734622,AC107.08_c110,file,"Petrash, Stanislas",/repositories/4/top_containers/67445: box 2014 900 ; 
/repositories/4/archival_objects/734623,AC107.08_c111,file,"Phillips, Robert",/repositories/4/top_containers/69867: box 2014 936 ; 
/repositories/4/archival_objects/734624,AC107.08_c112,file,"Piao, Jie",/repositories/4/top_containers/63607: box 2014 1037 ; 
/repositories/4/archival_objects/734625,AC107.08_c113,file,"Poblete, Lorena Silvina",/repositories/4/top_containers/63928: box 2014 892 ; 
/repositories/4/archival_objects/734626,AC107.08_c114,file,"Pujari, Saswati",/repositories/4/top_containers/63789: box 2014 1038 ; 
/repositories/4/archival_objects/734627,AC107.08_c115,file,"Ren, Yi",/repositories/4/top_containers/63633: box 2014 984 ; 
/repositories/4/archival_objects/734628,AC107.08_c116,file,"Requa, Michael",/repositories/4/top_containers/63608: box 2014 1039 ; 
/repositories/4/archival_objects/734629,AC107.08_c117,file,"Riihimaki, Catherine",/repositories/4/top_containers/63633: box 2014 984 ; 
/repositories/4/archival_objects/734630,AC107.08_c118,file,"Rothman, Mark",/repositories/4/top_containers/63886: box 2014 985 ; 
/repositories/4/archival_objects/734631,AC107.08_c119,file,"Rowley, Stephen",/repositories/4/top_containers/63609: box 2014 1040 ; 
/repositories/4/archival_objects/734632,AC107.08_c120,file,"Savastano Jr, Holmer",/repositories/4/top_containers/63792: box 2014 1042 ; 
/repositories/4/archival_objects/734633,AC107.08_c121,file,"Schwalm, Jaclyn",/repositories/4/top_containers/63886: box 2014 985 ; 
/repositories/4/archival_objects/734634,AC107.08_c122,file,"Sciortino Jr, Paul",/repositories/4/top_containers/63793: box 2014 1043 ; 
/repositories/4/archival_objects/734635,AC107.08_c123,file,"Sealfon, Carolyn",/repositories/4/top_containers/63888: box 2014 986 ; 
/repositories/4/archival_objects/734636,AC107.08_c124,file,"Sharhrjerdi, Davood",/repositories/4/top_containers/63793: box 2014 1043 ; 
/repositories/4/archival_objects/734637,AC107.08_c125,file,"Shimizu, Yasuhiro",/repositories/4/top_containers/63703: box 2014 1044 ; 
/repositories/4/archival_objects/734638,AC107.08_c126,file,"Silva, Emilio",/repositories/4/top_containers/63794: box 2014 1045 ; 
/repositories/4/archival_objects/734639,AC107.08_c127,file,"Silvast, Antti Edward",/repositories/4/top_containers/63584: box 2014 891 ; 
/repositories/4/archival_objects/734640,AC107.08_c128,file,"Sooriar, Nagul",/repositories/4/top_containers/63610: box 2014 1046 ; 
/repositories/4/archival_objects/734641,AC107.08_c129,file,"Spivak, Boris",/repositories/4/top_containers/63611: box 2014 1047 ; 
/repositories/4/archival_objects/734642,AC107.08_c130,file,"Steinberg, Daniel",/repositories/4/top_containers/63615: box 2014 987 ; 
/repositories/4/archival_objects/734643,AC107.08_c131,file,"Striker, Brandon",/repositories/4/top_containers/63944: box 2014 991 ; 
/repositories/4/archival_objects/734644,AC107.08_c132,file,"sun, Lei",/repositories/4/top_containers/63962: box 2014 1048 ; 
/repositories/4/archival_objects/734645,AC107.08_c133,file,"Sun, Yong",/repositories/4/top_containers/63945: box 2014 988 ; 
/repositories/4/archival_objects/734646,AC107.08_c134,file,"Taylor, Rosemary C.R.",/repositories/4/top_containers/63584: box 2014 891 ; 
/repositories/4/archival_objects/734647,AC107.08_c135,file,"Thomas, Sunday",/repositories/4/top_containers/63946: box 2014 1049 ; 
/repositories/4/archival_objects/734648,AC107.08_c136,file,"Trofimov, Igor",/repositories/4/top_containers/69914: box 2014 937 ; 
/repositories/4/archival_objects/734649,AC107.08_c137,file,"Tsvid, Evgeny",/repositories/4/top_containers/63613: box 2014 1050 ; 
/repositories/4/archival_objects/734650,AC107.08_c138,file,"Velkar, Aashish",/repositories/4/top_containers/63928: box 2014 892 ; 
/repositories/4/archival_objects/734651,AC107.08_c139,file,"Vu, Tuong",/repositories/4/top_containers/63892: box 2014 992 ; 
/repositories/4/archival_objects/734652,AC107.08_c140,file,"Waldmann, Maike",/repositories/4/top_containers/63890: box 2014 1052 ; 
/repositories/4/archival_objects/734653,AC107.08_c141,file,"Wang, Jian",/repositories/4/top_containers/63943: box 2014 1059 ; 
/repositories/4/archival_objects/734654,AC107.08_c142,file,"Wasserfallen, Fabio Adriano",/repositories/4/top_containers/63928: box 2014 892 ; 
/repositories/4/archival_objects/734655,AC107.08_c143,file,"Watson, George",/repositories/4/top_containers/63952: box 2014 989 ; 
/repositories/4/archival_objects/734656,AC107.08_c144,file,"Weaver, Michael",/repositories/4/top_containers/63926: box 2014 957 ; 
/repositories/4/archival_objects/734657,AC107.08_c145,file,"Willet, Robert",/repositories/4/top_containers/63943: box 2014 1059 ; 
/repositories/4/archival_objects/734658,AC107.08_c146,file,"Xu, Guoyang",/repositories/4/top_containers/63635: box 2014 1056 ; 
/repositories/4/archival_objects/734659,AC107.08_c147,file,"Xu, Shiyou",/repositories/4/top_containers/63635: box 2014 1056 ; 
/repositories/4/archival_objects/734660,AC107.08_c148,file,"Xu, Xiaohe",/repositories/4/top_containers/63943: box 2014 1059 ; 
/repositories/4/archival_objects/734661,AC107.08_c149,file,"Yan, Jin",/repositories/4/top_containers/63635: box 2014 1056 ; 
/repositories/4/archival_objects/734662,AC107.08_c150,file,"Yao, Jie",/repositories/4/top_containers/63937: box 2014 976 ; 
/repositories/4/archival_objects/734663,AC107.08_c151,file,"Yu, Roy",/repositories/4/top_containers/63704: box 2014 1057 ; 
/repositories/4/archival_objects/734664,AC107.08_c152,file,"Zebaze Kana, Martiale",/repositories/4/top_containers/63704: box 2014 1057 ; 
/repositories/4/archival_objects/734665,AC107.08_c153,file,"Zeidel, Vladimir",/repositories/4/top_containers/63704: box 2014 1057 ; 
/repositories/4/archival_objects/734666,AC107.08_c154,file,"Zhang, Kaiyan",/repositories/4/top_containers/63943: box 2014 1059 ; 
/repositories/4/archival_objects/734667,AC107.08_c155,file,"Zhao, Jun",/repositories/4/top_containers/63799: box 2014 1058 ; 
/repositories/4/archival_objects/734668,AC107.08_c156,file,"Zhou, Theodore",/repositories/4/top_containers/63799: box 2014 1058 ; 
/repositories/4/archival_objects/734511,AC107.08_c157,series,Series 47: Institute for Science and Technology of Materials,""
/repositories/4/archival_objects/734669,AC107.08_c158,file,"Arsene, Marie-Ange",/repositories/4/top_containers/63764: box 2004 788 ; 
/repositories/4/archival_objects/734670,AC107.08_c159,file,"Babatope, Babaniyi",/repositories/4/top_containers/63764: box 2004 788 ; 
/repositories/4/archival_objects/734671,AC107.08_c160,file,"Banda, Eldad",/repositories/4/top_containers/63764: box 2004 788 ; 
/repositories/4/archival_objects/734672,AC107.08_c161,file,"Chwang, Anna",/repositories/4/top_containers/63692: box 2004 789 ; 
/repositories/4/archival_objects/734673,AC107.08_c162,file,"Dries, John",/repositories/4/top_containers/63950: box 2004 790 ; 
/repositories/4/archival_objects/734674,AC107.08_c163,file,"Gokhale, Milind",/repositories/4/top_containers/63617: box 2004 791 ; 
/repositories/4/archival_objects/734675,AC107.08_c164,file,"Huang, Lotien",/repositories/4/top_containers/63618: box 2004 792 ; 
/repositories/4/archival_objects/734676,AC107.08_c165,file,"Kariko-Buhwezi, Bernard",/repositories/4/top_containers/63765: box 2004 793 ; 
/repositories/4/archival_objects/734677,AC107.08_c166,file,"Leunissen, Mirjam",/repositories/4/top_containers/63765: box 2004 793 ; 
/repositories/4/archival_objects/734678,AC107.08_c167,file,"Lu, Min-Hao",/repositories/4/top_containers/63858: box 2004 794 ; 
/repositories/4/archival_objects/734679,AC107.08_c168,file,"Magaia, Silva",/repositories/4/top_containers/63858: box 2004 794 ; 
/repositories/4/archival_objects/734680,AC107.08_c169,file,"Melnik, Elena",/repositories/4/top_containers/63693: box 2004 795 ; 
/repositories/4/archival_objects/734681,AC107.08_c170,file,"Niang, Mbacke",/repositories/4/top_containers/63693: box 2004 795 ; 
/repositories/4/archival_objects/734682,AC107.08_c171,file,"Osinkolu, Gabriel",/repositories/4/top_containers/63911: box 2004 796 ; 
/repositories/4/archival_objects/734683,AC107.08_c172,file,"Otiti, Tom",/repositories/4/top_containers/63911: box 2004 796 ; 
/repositories/4/archival_objects/734684,AC107.08_c173,file,"Sakho, Oumar",/repositories/4/top_containers/63912: box 2004 797 ; 
/repositories/4/archival_objects/734685,AC107.08_c174,file,"Takayanagi, Hideaki",/repositories/4/top_containers/63913: box 2004 798 ; 
/repositories/4/archival_objects/734686,AC107.08_c175,file,"Tall, Papa",/repositories/4/top_containers/63913: box 2004 798 ; 
/repositories/4/archival_objects/734687,AC107.08_c176,file,"Thomson, Kenneth",/repositories/4/top_containers/63766: box 2004 799 ; 
/repositories/4/archival_objects/734688,AC107.08_c177,file,"Tung, Yeh-Jiun",/repositories/4/top_containers/63766: box 2004 799 ; 
/repositories/4/archival_objects/734689,AC107.08_c178,file,"Uchida, Soichi",/repositories/4/top_containers/63766: box 2004 799 ; 
/repositories/4/archival_objects/734690,AC107.08_c179,file,"Wenzel, John",/repositories/4/top_containers/63859: box 2004 800 ; 
